pokemon_id,pokemon_name,x,y
152,"""Kommo-o""",-0.15793244540691376,-0.16470777988433838
160,"""Latios""",-0.15829075872898102,0.013469811528921127
162,"""Slowbro""",-0.5381357669830322,-1.2198184728622437
168,"""Keldeo""",-0.15721578896045685,-0.02106294594705105
171,"""Torkoal""",-0.15735016763210297,0.23325364291667938
173,"""Rillaboom""",-0.8841603994369507,-1.020078420639038
177,"""Weavile""",-0.6767709851264954,-1.0652101039886475
180,"""Latias""",-0.15918657183647156,0.20891377329826355
182,"""Gengar""",-0.1594553291797638,0.2175469696521759
183,"""Moltres""",-0.15932095050811768,-0.03676962852478027
184,"""Togekiss""",-0.15936574339866638,0.048002567142248154
185,"""Terrakion""",-0.15958969295024872,-0.028136441484093666
189,"""Crawdaunt""",-0.15976884961128235,-0.1890476495027542
194,"""Urshifu-Rapid-Strike""",-0.727275550365448,-1.079514503479004
195,"""Zapdos-Galar""",-0.6772588491439819,-1.019433856010437
196,"""Corviknight""",-0.6370055675506592,-1.123829960823059
198,"""Xatu""",-0.15873867273330688,-0.1388082057237625
199,"""Shedinja""",-0.8906002640724182,-0.8970187306404114
207,"""Blissey""",-0.8626987338066101,-0.985214352607727
210,"""Tangrowth""",-0.8471195697784424,-0.9201790690422058
214,"""Hawlucha""",-0.658971905708313,-1.0059236288070679
215,"""Zapdos""",-0.8046904802322388,-1.1158180236816406
223,"""Avalugg""",-0.6740210056304932,-1.0257384777069092
224,"""Thundurus-Therian""",-0.16115736961364746,-0.0611095055937767
225,"""Volcanion""",-0.7677908539772034,-0.9334482550621033
227,"""Blacephalon""",-0.7687183618545532,-0.9499278664588928
229,"""Venusaur""",-0.1601271778345108,-0.010870066471397877
230,"""Toxtricity""",-0.1601719707250595,0.07390213012695312
232,"""Buzzwole""",-0.7036188840866089,-1.142156958580017
236,"""Dragapult""",-0.7515348792076111,-1.089682698249817
237,"""Hydreigon""",-0.8773841261863708,-0.9129534959793091
239,"""Quagsire""",-0.7570943236351013,-0.9946370720863342
242,"""Skarmory""",-0.8007805347442627,-1.0310959815979004
244,"""Volcarona""",-0.7690186500549316,-1.0899944305419922
245,"""Mew""",-0.7339873313903809,-0.972525954246521
247,"""Nidoking""",-0.8000112175941467,-1.065294623374939
256,"""Magnezone""",-0.6679383516311646,-1.0465928316116333
259,"""Haxorus""",-0.1498253345489502,-0.00847563799470663
263,"""Melmetal""",-0.7699719667434692,-1.0601953268051147
265,"""Arctozolt""",-0.5972750186920166,-1.1326550245285034
268,"""Dracozolt""",-0.15022844076156616,-0.24552585184574127
269,"""Kartana""",-0.9174476861953735,-0.9782776236534119
274,"""Celesteela""",-0.15210965275764465,-0.18509353697299957
276,"""Tapu Lele""",-0.6900485754013062,-1.1157727241516113
282,"""Barraskewda""",-0.7624668478965759,-1.0823521614074707
