source_id,source_name,target_id,target_name,edge_weight
162,"""Slowbro""",129,"""Tyranitar""",0.08332430440858635
162,"""Slowbro""",131,"""Ferrothorn""",0.20686064211663946
162,"""Slowbro""",148,"""Tapu Koko""",0.07996282754345364
162,"""Slowbro""",232,"""Buzzwole""",0.08041727560383666
173,"""Rillaboom""",1,"""Slowking-Galar""",0.18623919039650724
173,"""Rillaboom""",196,"""Corviknight""",0.09664261898145105
173,"""Rillaboom""",236,"""Dragapult""",0.13190756191624986
173,"""Rillaboom""",244,"""Volcarona""",0.20481465079478386
173,"""Rillaboom""",263,"""Melmetal""",0.08644947636624947
173,"""Rillaboom""",84,"""Landorus-Therian""",0.20754477838535718
173,"""Rillaboom""",102,"""Heatran""",0.16442957250973458
173,"""Rillaboom""",119,"""Garchomp""",0.26789704997748925
173,"""Rillaboom""",140,"""Tapu Fini""",0.17920081990176967
173,"""Rillaboom""",256,"""Magnezone""",0.11384415065479861
173,"""Rillaboom""",269,"""Kartana""",0.2648521031696948
177,"""Weavile""",1,"""Slowking-Galar""",0.26409548503928426
177,"""Weavile""",22,"""Tornadus-Therian""",0.19564192580911607
177,"""Weavile""",47,"""Dragonite""",0.15548825545517972
177,"""Weavile""",60,"""Toxapex""",0.1586458810139777
177,"""Weavile""",76,"""Clefable""",0.1121523081558972
177,"""Weavile""",162,"""Slowbro""",0.16412369020440934
177,"""Weavile""",194,"""Urshifu-Rapid-Strike""",0.1948022715597532
177,"""Weavile""",196,"""Corviknight""",0.2541169052532217
177,"""Weavile""",215,"""Zapdos""",0.11386924255939755
177,"""Weavile""",236,"""Dragapult""",0.2700897129109736
177,"""Weavile""",244,"""Volcarona""",0.09028534318963523
177,"""Weavile""",263,"""Melmetal""",0.16348234582758164
177,"""Weavile""",2,"""Scizor""",0.08327293370399634
177,"""Weavile""",79,"""Slowking""",0.1114187534513869
177,"""Weavile""",84,"""Landorus-Therian""",0.9592903471565029
177,"""Weavile""",102,"""Heatran""",0.3020804630734949
177,"""Weavile""",119,"""Garchomp""",0.2181484990699173
177,"""Weavile""",131,"""Ferrothorn""",0.42200926394705274
177,"""Weavile""",140,"""Tapu Fini""",0.36558956033928275
177,"""Weavile""",148,"""Tapu Koko""",0.13524661349017622
177,"""Weavile""",232,"""Buzzwole""",0.11266116888524212
177,"""Weavile""",256,"""Magnezone""",0.27420189609489215
177,"""Weavile""",269,"""Kartana""",0.16212486072970692
177,"""Weavile""",276,"""Tapu Lele""",0.15730064898247711
194,"""Urshifu-Rapid-Strike""",1,"""Slowking-Galar""",0.23550123395420147
194,"""Urshifu-Rapid-Strike""",22,"""Tornadus-Therian""",0.10964661323825568
194,"""Urshifu-Rapid-Strike""",60,"""Toxapex""",0.08966495758337098
194,"""Urshifu-Rapid-Strike""",76,"""Clefable""",0.10682326061817392
194,"""Urshifu-Rapid-Strike""",177,"""Weavile""",0.1948022715597532
194,"""Urshifu-Rapid-Strike""",196,"""Corviknight""",0.22634436214081027
194,"""Urshifu-Rapid-Strike""",215,"""Zapdos""",0.11180241313978807
194,"""Urshifu-Rapid-Strike""",236,"""Dragapult""",0.17788252330129042
